role,path,size_bytes,sha256
PRIMARY_INPUT,Inputs/EURUSD_M1_202301020005_202607172354.csv.gz,9811113,020fd68278ec46128802a01b549e8c79738dc5818377b22fa0e5161e628ca2b4
PRIMARY_INPUT,Inputs/FXArena_LevelBattleEvents_v003_EVENT_STREAM_EURUSD_M5.zip,15749657,e61560232cad9e42281b75ee89c70289979459741cf7578352ed16b2f4dc50e2
PRIMARY_INPUT,Inputs/FXArena_LevelBattleRounds_v003_EVENT_STREAM_EURUSD_M5.csv.gz,48456011,2d36669212239ddf50380ee56a475fa766e566c4cdf36c64db16f92f47f14f4f
PRIMARY_INPUT,Inputs/FXArena_Release_v1.1_COMPLETE.zip,55466574,3452df35cbe61bde0d1333cf0d881ce9e110ef9c1d8f0aedacbf7276356070ad
PRIMARY_INPUT,Inputs/FXArena_LevelBattleLevels_v003_EVENT_STREAM_EURUSD_M5.csv.gz,172582,8b8860f2e75f46d1a16db3a28776b44127decb8195d8bce7c4d8c93103fdf68e
LAB_RELEASE,Releases/FXArena_Closure_v001_1_output.zip,336288,88d497d5e4b14bd01479fe0d038a37a96b7ca6ce8977e145a0d0e30fc7afa97c
LAB_RELEASE,Releases/FXArena_EntryLab_v001_output.zip,2012347,d3b24e2b3e297c20314379198dea40207ca018d9dce61a1a1cef3a9545ea3f76
LAB_RELEASE,Releases/FXArena_ExitPolicyTournament_v002_output(1).zip,4096041,f911e8579c1b1c1c870f686a02e798fea38b0b27dfc6a30d56d44b1493be388f
LAB_RELEASE,Releases/FXArena_ExitPolicy_v002_DD_Audit.zip,6353,4d733a361dee1be54e1d209b43203ffd2f90586c51cec69fd47fb2b3742d4f9a
LAB_RELEASE,Releases/FXArena_ExitTournament_v003_lite_output.zip,1428819,a58ab9058626b1e72f1a9eb9545c2602ab7ed8636110e37718ec80b256970b50
LAB_RELEASE,Releases/FXArena_FlagReplay_v001_2_output.zip,4188802,43b46498efb5a71bfa4d9c139d7d1b9d2d1b1bcc7fc7d321ebe2b55eb4866b1e
LAB_RELEASE,Releases/FXArena_P4b_Research_v001.zip,303281,782fc4cc67c6d04b0016d273b4c29c8a255218ab24bf0187f43ac0ab0dc4215b
LAB_RELEASE,Releases/FXArena_P4c_Causal_v001_output.zip,852591,90f9d8b9eb56f2ffbdba9a7ee02a38213a239066944b36f6cd193412503c4405
LAB_RELEASE,Releases/FXArena_PC5r_Resolution_v001_output.zip,1364765,8eea1987fe2f514632e7b6f860dcacd65b13b8a2d43850d24395ac70fbfec32e
LAB_RELEASE,Releases/FXArena_REV_Confirmation_v001_output.zip,667729,952fcc788f6d5dfdc299c222b46c6bdc93630be0e901b8c4f8baaf39eaca0403
LAB_RELEASE,Releases/FXArena_SelectionSizing_v001_output_FINAL.zip,1003572,ca6b678f144ff01f6ad910fb93a3fe67d48a0b19e3b3b4600655eaa1dd6906ec
LAB_RELEASE,Releases/FXArena_SessionTiming_v001_output.zip,137087,dbd02ce4429e874f93e5873a8c12a36fe381beeb3c578dc49df176bc6d9516a5
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_EntryLab_TZ_v001_2026-07-24.md,7696,054194c697eb3f041f7cb99de56abc124c94712997fb563dfa602f2f50d8a822
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_P4c_Causal_TZ_v001_2026-07-24.md,6878,97839eb7975f409046c74d2ac11d20c4d8b3c96b5c3e1ab15b834de848823622
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_PC5r_Resolution_TZ_v001_2026-07-24.md,6520,7ba169ac2089e8d9363ad98928f757596d31fc787d14cecba45537172f616c52
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_REV_Core_Final_Conclusion.md,8988,c953bf83866fb8cefe9331248d46dbe0bc07899865015c6bf0f955678052a286
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_SelectionSizing_TZ_v001_2026-07-23.md,5890,12c14ef35efbf17b61569e7559ec7034ab28e4ed7ce26c3bde0779e35e521290
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_SessionTiming_TZ_v001_2026-07-24.md,7006,c81439b1e4832088c3540486f5883cbbae152540953345224c01a5878250c94e
FROZEN_SPEC_OR_CONCLUSION,Specs/FXArena_TBFlag_Forensic_Audit_v001.md,2045,4d6db9cbba99a34ecff7b02658e7ff09e21a199c98be5e0f2df4b987fc19069d
