file,bytes,sha256
ARTIFACT_POINTER.md,387,691f7be16589aa8aeaa179f05d9f3c606c03f233e9988af075ca11bc87c1e5fa
FINAL_VERDICT.json,1224,0a21e4ed31050e8a90decbe2d16c9b80dacfb946552b318927e6f701b5fa366f
FXArena_SessionTiming_TZ_v001_2026-07-24.md,7006,c81439b1e4832088c3540486f5883cbbae152540953345224c01a5878250c94e
FXArena_SessionTiming_v001_Report.md,7423,abbeb7060873541aae6d6d5a17745ab783a39f598be14bbd1d82b57903a5aeba
ST1_ST5_not_executed.csv,232,64c3820a86293ca121eab53fec6182468eb948bb929622cdb93eedc3d557b465
T1_T3_transition_gates.csv,933,36071e8f715ab4ddcfebff171e4dc55824a79e491cf6f4680aa2e93f0ac8927a
annual_top5_dd_overrepresentation.csv,2595,b48a74f88b5b122fda6057919071ff675818162e6a0d0deda00632f73a582550
hourly_EV_diagnostic_only.csv,17295,e08002605659919b667a4d7efe58770c260ec014c52213b529fcd62b91453991
hourly_EV_diagnostic_only.png,114051,ef36344e3dbc2d9c952fb3913087b6bd4f191a3286eacec356074c49d78910d0
october_2023_maxdd_cluster_named_trades.csv,4482,b2ea4ffa71265c66e36d73cfa2ba1ec4c8a6a3f17ffb092891984def5ed3b550
run_session_timing_v001.py,22713,f2df4296e24af7eee6b97d56234c493b6ad65be0852fb364e57999c58a8a9414
session_metrics_by_year.csv,7146,b544724e1363e865c0b07a8b75c9f567243ebf000f61b2cd49d0e8eefd656bfd
session_metrics_overall.csv,1906,9ce2c22eb8d57a037a9a362d38178095ae6570bb49f9d2d9db9eed18ac569bce
top5_drawdown_aggregate_contribution.csv,663,b2640000a138f4afb586b4bfba6551e6d6a6ec4675c22a3a6f92135da9ea6c2c
top5_drawdown_episodes.csv,1066,88fe9d61325bf8e5b461573c5daa8a751905dc15011f6695bd6b9a11bdeebad7
top5_drawdown_session_contributions.csv,2956,f9b223680ddd31d5717ac0a075273229c3be2dcb44049d19b60ae6c46267a2d7
