file,bytes,sha256
ARTIFACT_POINTER.md,99,f21b4cbd921088a2b656548d9e2a03125ed9208728853aae00ede762027ac5b2
FINAL_VERDICT.json,2627,b79139591b925d1bdf31248003eec9da3633c34f9b44688390efd83b1f14ea37
FROZEN_CHANGED_BE_IDS_1070.csv.gz,3263,62f874720c582b2e82e7f5714a084b2384567de928281e4d2ef5d53d81532963
FXArena_PC5r_Resolution_TZ_v001_2026-07-24.md,6520,7ba169ac2089e8d9363ad98928f757596d31fc787d14cecba45537172f616c52
FXArena_PC5r_Resolution_v001_Report.md,3498,4b29f219281dc3d3b4033e670df32f5a0600467c3b2c6b4a164b96b7f019253a
GATE0_PAIR_REPLAY_CONTROL.json,385,7ab5124d2b4a32a367b3308aec86e9b15d4175ce3e65ed4f1a2619912687431b
PC5r_cost_grid_4x2x2.csv,4035,34287d04e1bb3d35ec5700a52785a6db3cb4cf8945db91f4f432a253f751196a
PR1_PR5_gates.csv,896,9fe3ed2cb6085bf1df4d480471c181d628e21d10df9700b93e953e1c5768890c
PR1_PR5_gates.json,1420,4ad38d038026d2cdc5d2edc1ada6b5fb40d0be57e7c0ffb56e44a99b0c12cf22
PR4_paired_moving_block_5000.csv.gz,264914,5358cf1208b0eea4babda6d33fa59b059369f53cc1f66d8c17548c34b5bd7b51
REGISTRY_V4_PC5R_ROW.csv,341,857a7e8d9164a9932dbcadc9d0bcd800544d3ab13a2b0dca1a90d97bce514617
SOURCE_ARTIFACTS_SHA256.csv,1001,19d3df0ea427df2212542508579f30de59e639da65ebd6a8c7632e704b1fee3b
paired_moving_block_sampler.py,161,21395c5ee1711021d71ccca939551982ec5c8b7adacf6545796bf9875679aa79
run_pc5r_resolution_v001.py,21688,2c4830f2d779e379ef6e6d6a41682117988b84b42768b853a5c2d6ce3dc56cfa
trades_P0_CENTRAL.csv.gz,180914,637a2f6051b21bcbbbd040b2a1c524d10bb90eb8ccb0c31769c8eca4ef6cbbd4
trades_P0_EXTREME_DIAGNOSTIC.csv.gz,181136,3da817dc173e733ae7be7c31cd04fc3d2eb1dfce7065cba27bbaa01c04770ee6
trades_P0_FACT.csv.gz,180978,28c1592e3c79509c5c6bec444db29f60f06063b86a9c655d5ae2b063d153850e
trades_P4c_CENTRAL.csv.gz,177423,6ef5a55b10e8835dfa409421e90e0249b8e62866b77ab7850f14bd6f15960faa
trades_P4c_EXTREME_DIAGNOSTIC.csv.gz,177665,b6ef9c9ce40a8a94ea6b8a9d6d6095523a907d1f579072be1e54f961345a0ca0
trades_P4c_FACT.csv.gz,177374,fdf2001b31e1ae06b9d8b1ceb80724656930d7ef16d0677d3c9f96d5cc91f6d3
